family,label_multiclass
vawtrak_v3,49
nymaim,24
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
chinad,5
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
zeus-newgoz,50
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
pushdo,28
pykspa,29
qakbot,32
alureon,1
Alexa_Majestic,0
suppobox_2,42
suppobox_3,43
Alexa_Majestic,0
nymaim,24
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
qadars,31
suppobox_1,41
Alexa_Majestic,0
fobber_v2,11
fobber_v2,11
Alexa_Majestic,0
vawtrak_v1,47
dyre,9
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
fobber_v2,11
padcrypt,25
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
suppobox_3,43
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
sisron,40
pizd,26
vawtrak_v3,49
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
matsnu,19
Alexa_Majestic,0
symmi,44
sisron,40
matsnu,19
kraken_v1,16
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
kraken_v2,17
Alexa_Majestic,0
fobber_v1,10
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
suppobox_3,43
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
murofet_v1,20
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
chinad,5
gozi_luther,13
nymaim,24
pykspa,29
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
pushdo,28
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
bedep,3
ccleaner,4
Alexa_Majestic,0
ccleaner,4
corebot,6
shiotob,38
gozi_nasa,14
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
vawtrak_v2,48
ranbyus_v2,36
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
dyre,9
murofet_v2,21
gozi_rfc4343,15
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
ramnit,34
ranbyus_v2,36
murofet_v2,21
fobber_v2,11
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
dyre,9
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
chinad,5
chinad,5
dyre,9
cryptolocker,7
kraken_v2,17
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
chinad,5
shiotob,38
Alexa_Majestic,0
vawtrak_v2,48
tinba,46
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
ranbyus_v1,35
gozi_luther,13
fobber_v1,10
chinad,5
pykspa,29
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
qadars,31
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
symmi,44
Alexa_Majestic,0
qakbot,32
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
banjori,2
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
suppobox_3,43
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
vawtrak_v2,48
necurs,23
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
gozi_nasa,14
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
tinba,46
ramdo,33
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
dyre,9
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
dyre,9
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
suppobox_2,42
Alexa_Majestic,0
padcrypt,25
bedep,3
bedep,3
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
ramdo,33
vawtrak_v3,49
Alexa_Majestic,0
padcrypt,25
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
matsnu,19
fobber_v2,11
gozi_nasa,14
shiotob,38
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
simda,39
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
sisron,40
pizd,26
ramnit,34
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
pykspa_noise,30
Alexa_Majestic,0
murofet_v2,21
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
dircrypt,8
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
cryptolocker,7
alureon,1
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
sisron,40
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
ccleaner,4
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
locky,18
vawtrak_v2,48
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
ramdo,33
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
fobber_v1,10
dircrypt,8
qadars,31
tempedreve,45
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
necurs,23
pizd,26
Alexa_Majestic,0
gozi_nasa,14
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
bedep,3
Alexa_Majestic,0
fobber_v2,11
zeus-newgoz,50
tempedreve,45
Alexa_Majestic,0
gozi_rfc4343,15
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
fobber_v2,11
chinad,5
suppobox_2,42
chinad,5
vawtrak_v1,47
suppobox_3,43
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
murofet_v3,22
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
kraken_v1,16
Alexa_Majestic,0
suppobox_3,43
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
suppobox_3,43
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
pykspa,29
vawtrak_v2,48
Alexa_Majestic,0
chinad,5
symmi,44
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
locky,18
rovnix,37
Alexa_Majestic,0
pushdo,28
fobber_v2,11
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
gozi_luther,13
tempedreve,45
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
murofet_v2,21
murofet_v3,22
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
vawtrak_v3,49
Alexa_Majestic,0
qadars,31
bedep,3
gozi_rfc4343,15
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
murofet_v3,22
gozi_luther,13
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
ccleaner,4
vawtrak_v1,47
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
simda,39
gozi_rfc4343,15
Alexa_Majestic,0
murofet_v3,22
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
pykspa,29
necurs,23
Alexa_Majestic,0
cryptolocker,7
suppobox_1,41
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
corebot,6
chinad,5
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
kraken_v2,17
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
dircrypt,8
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
pykspa,29
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
murofet_v2,21
suppobox_3,43
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
vawtrak_v2,48
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
murofet_v3,22
fobber_v2,11
vawtrak_v3,49
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
pizd,26
ramdo,33
ramdo,33
simda,39
fobber_v1,10
locky,18
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
ranbyus_v1,35
pykspa_noise,30
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
corebot,6
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
vawtrak_v2,48
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
shiotob,38
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
bedep,3
necurs,23
fobber_v1,10
dyre,9
ccleaner,4
kraken_v2,17
Alexa_Majestic,0
ccleaner,4
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
zeus-newgoz,50
rovnix,37
dyre,9
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
suppobox_1,41
suppobox_1,41
rovnix,37
vawtrak_v1,47
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
murofet_v2,21
murofet_v1,20
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
nymaim,24
pykspa,29
ccleaner,4
Alexa_Majestic,0
dyre,9
murofet_v3,22
ramnit,34
suppobox_2,42
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
dyre,9
gozi_nasa,14
murofet_v3,22
suppobox_1,41
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
ramdo,33
nymaim,24
padcrypt,25
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
symmi,44
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
padcrypt,25
corebot,6
qadars,31
Alexa_Majestic,0
dircrypt,8
padcrypt,25
fobber_v2,11
Alexa_Majestic,0
pykspa,29
pykspa,29
gozi_gpl,12
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
zeus-newgoz,50
pizd,26
shiotob,38
Alexa_Majestic,0
locky,18
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
fobber_v1,10
tempedreve,45
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
matsnu,19
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
gozi_rfc4343,15
Alexa_Majestic,0
pykspa_noise,30
ramnit,34
qakbot,32
suppobox_1,41
kraken_v2,17
Alexa_Majestic,0
nymaim,24
rovnix,37
Alexa_Majestic,0
ramdo,33
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
pizd,26
vawtrak_v1,47
dyre,9
Alexa_Majestic,0
qakbot,32
qakbot,32
tinba,46
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
corebot,6
matsnu,19
rovnix,37
dircrypt,8
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
alureon,1
vawtrak_v1,47
Alexa_Majestic,0
chinad,5
ccleaner,4
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
murofet_v3,22
kraken_v2,17
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
chinad,5
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
necurs,23
dyre,9
tinba,46
vawtrak_v2,48
banjori,2
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
pykspa_noise,30
shiotob,38
nymaim,24
pykspa_noise,30
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
qadars,31
dircrypt,8
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
corebot,6
bedep,3
Alexa_Majestic,0
cryptolocker,7
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
murofet_v1,20
banjori,2
corebot,6
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
cryptolocker,7
vawtrak_v3,49
cryptolocker,7
fobber_v1,10
murofet_v2,21
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
shiotob,38
rovnix,37
qakbot,32
Alexa_Majestic,0
pizd,26
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
locky,18
shiotob,38
symmi,44
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
gozi_nasa,14
dircrypt,8
gozi_luther,13
sisron,40
Alexa_Majestic,0
ramnit,34
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
gozi_rfc4343,15
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
rovnix,37
Alexa_Majestic,0
qadars,31
tempedreve,45
Alexa_Majestic,0
vawtrak_v2,48
rovnix,37
vawtrak_v1,47
corebot,6
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
pushdo,28
simda,39
suppobox_1,41
pushdo,28
corebot,6
shiotob,38
Alexa_Majestic,0
gozi_luther,13
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
proslikefan,27
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
dircrypt,8
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
pykspa_noise,30
proslikefan,27
Alexa_Majestic,0
matsnu,19
suppobox_2,42
cryptolocker,7
dyre,9
suppobox_3,43
pykspa_noise,30
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v1,47
gozi_rfc4343,15
sisron,40
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
zeus-newgoz,50
cryptolocker,7
locky,18
tempedreve,45
gozi_gpl,12
alureon,1
Alexa_Majestic,0
qadars,31
zeus-newgoz,50
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
vawtrak_v3,49
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
murofet_v3,22
Alexa_Majestic,0
qakbot,32
zeus-newgoz,50
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
qakbot,32
zeus-newgoz,50
banjori,2
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
bedep,3
fobber_v2,11
Alexa_Majestic,0
dyre,9
kraken_v2,17
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
suppobox_2,42
gozi_nasa,14
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
ccleaner,4
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
pykspa_noise,30
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
ranbyus_v1,35
Alexa_Majestic,0
qadars,31
sisron,40
cryptolocker,7
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
vawtrak_v1,47
simda,39
sisron,40
necurs,23
Alexa_Majestic,0
chinad,5
banjori,2
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
pykspa_noise,30
qadars,31
